classification,keyed_name,id,created_on,created_by_id,owned_by_id,managed_by_id,modified_on,modified_by_id,current_state,state,locked_by_id,is_current,major_rev,minor_rev,is_released,not_lockable,css,generation,new_version,config_id,permission_id,behavior,sort_order,team_id,actual_value,calculated_value,estimated_value,goal_comments,target_value,related_id,goal,source_id,indexed_on
,Cost,005612867EBE4E778B80DB1276EAD521,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,005612867EBE4E778B80DB1276EAD521,95475AE006E7415794BDC93808DC04D2,fixed,128,,5.35,,5.35,,5.35,,Cost,C0F8E890509342469358F11DA2BAD8DC,
,Cost,006A849DE63345599FC5E7FDF5ED11F1,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,006A849DE63345599FC5E7FDF5ED11F1,95475AE006E7415794BDC93808DC04D2,fixed,128,,0.27,,0.3,,0.35,,Cost,CECBF91D4B8641C5ABB40A85C9706C5A,
,Cost,006C4E58DCD44C0FAA947840515CE1FF,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,006C4E58DCD44C0FAA947840515CE1FF,95475AE006E7415794BDC93808DC04D2,fixed,128,,,264.61,,,,,Cost,7B2E1053EAF4424289FE4E6BA612A525,
,Cost,00B18857364D4B3B9DF7480B0BF9CEE7,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,00B18857364D4B3B9DF7480B0BF9CEE7,95475AE006E7415794BDC93808DC04D2,fixed,128,,0.26,,0.29,,0.31,,Cost,A52C0F9ECB3A4CC49E4EEED2024FD08F,
,Cost,04DB97D08767445195C1E5D27EC32C7C,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,04DB97D08767445195C1E5D27EC32C7C,95475AE006E7415794BDC93808DC04D2,fixed,128,,18.0,,24.99,,28.99,,Cost,CFB85B57DE9A43CC9D9371B85C87E672,
,Cost,05A28EB2C65C4F8B856D0D6002E8009E,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,05A28EB2C65C4F8B856D0D6002E8009E,95475AE006E7415794BDC93808DC04D2,fixed,128,,73.73,,76.0,,79.68,,Cost,CFA387C8052C4864B4728BB5C35BA140,
,Cost,05A350BE277845A98700A351DED55C63,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,05A350BE277845A98700A351DED55C63,95475AE006E7415794BDC93808DC04D2,fixed,128,,0.085,,0.085,,0.085,,Cost,E8B1817E1F2B48A4AA41C4ADA989B70E,
,Cost,065F0130BA7A4A8EA3B6182396667F72,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,065F0130BA7A4A8EA3B6182396667F72,95475AE006E7415794BDC93808DC04D2,fixed,128,,0.08,,0.08,,0.08,,Cost,D76AEE4A292E470392583F4A3E2A5A69,
,Cost,0782F5F2B744458C952A1D73D5D7CE32,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,0782F5F2B744458C952A1D73D5D7CE32,5C07EB829D4241F6BB884952960FAF58,float,128,,0.08,,0.08,,0.08,,Cost,0C49B8A7882F4590BBDABCBD92B92381,
,Cost,0836898B417E4BFA948CAE35723AABDD,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-12-03 20:35:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,,1,A,,0,0,,1,1,0836898B417E4BFA948CAE35723AABDD,95475AE006E7415794BDC93808DC04D2,fixed,128,,,284.39,,,,,Cost,4C40CCBC9E864E9CA7BE8A93423BD362,
